日期(月/日/年),操作
9/11/16,0
9/12/16,1
9/13/16,1
9/14/16,1
9/15/16,1
9/16/16,1
9/17/16,1
9/18/16,1
9/19/16,1
9/20/16,1
9/21/16,1
9/22/16,1
9/23/16,1
9/24/16,1
9/25/16,1
9/26/16,1
9/27/16,1
9/28/16,1
9/29/16,1
9/30/16,1
10/1/16,1
10/2/16,1
10/3/16,1
10/4/16,1
10/5/16,1
10/6/16,1
10/7/16,1
10/8/16,1
10/9/16,1
10/10/16,1
10/11/16,1
10/12/16,1
10/13/16,1
10/14/16,1
10/15/16,1
10/16/16,1
10/17/16,1
10/18/16,1
10/19/16,1
10/20/16,1
10/21/16,1
10/22/16,1
10/23/16,1
10/24/16,1
10/25/16,1
10/26/16,1
10/27/16,1
10/28/16,1
10/29/16,1
10/30/16,1
10/31/16,1
11/1/16,1
11/2/16,0
11/3/16,0
11/4/16,1
11/5/16,1
11/6/16,1
11/7/16,1
11/8/16,1
11/9/16,1
11/10/16,1
11/11/16,1
11/12/16,1
11/13/16,1
11/14/16,1
11/15/16,1
11/16/16,1
11/17/16,1
11/18/16,1
11/19/16,0
11/20/16,0
11/21/16,0
11/22/16,0
11/23/16,0
11/24/16,0
11/25/16,0
11/26/16,0
11/27/16,0
11/28/16,0
11/29/16,0
11/30/16,0
12/1/16,1
12/2/16,1
12/3/16,1
12/4/16,1
12/5/16,1
12/6/16,1
12/7/16,1
12/8/16,1
12/9/16,1
12/10/16,1
12/11/16,1
12/12/16,1
12/13/16,1
12/14/16,1
12/15/16,1
12/16/16,1
12/17/16,1
12/18/16,1
12/19/16,1
12/20/16,1
12/21/16,1
12/22/16,1
12/23/16,1
12/24/16,1
12/25/16,1
12/26/16,1
12/27/16,1
12/28/16,1
12/29/16,1
12/30/16,1
12/31/16,1
1/1/17,1
1/2/17,1
1/3/17,1
1/4/17,2
1/5/17,2
1/6/17,2
1/7/17,2
1/8/17,2
1/9/17,2
1/10/17,2
1/11/17,2
1/12/17,1
1/13/17,1
1/14/17,1
